#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 962416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=16056, tid=0x0000000000003f08
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001755b000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16136, stack(0x0000000019d60000,0x0000000019e60000)]

Stack: [0x0000000019d60000,0x0000000019e60000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:25443847 45216       4       com.android.tools.r8.ir.conversion.o::a (1153 bytes)
  0x000000001c733800 JavaThread "stderr" [_thread_in_native, id=20464, stack(0x0000000036fb0000,0x00000000370b0000)]
  0x000000001c736000 JavaThread "stdout" [_thread_in_native, id=4992, stack(0x0000000036eb0000,0x0000000036fb0000)]
  0x000000001c732000 JavaThread "stderr" [_thread_in_native, id=16676, stack(0x0000000036db0000,0x0000000036eb0000)]
  0x000000001e64d000 JavaThread "pool-76-thread-1" [_thread_blocked, id=2208, stack(0x0000000036cb0000,0x0000000036db0000)]
  0x000000001e64c800 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=18308, stack(0x0000000036bb0000,0x0000000036cb0000)]
  0x000000001e64b000 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=13104, stack(0x0000000036ab0000,0x0000000036bb0000)]
  0x000000001e64f800 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=18128, stack(0x00000000369b0000,0x0000000036ab0000)]
  0x000000001e642800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=21032, stack(0x00000000368b0000,0x00000000369b0000)]
  0x000000001e649800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=21092, stack(0x00000000367b0000,0x00000000368b0000)]
  0x000000001e648800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=9116, stack(0x00000000366b0000,0x00000000367b0000)]
  0x000000001e640000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=15928, stack(0x00000000361b0000,0x00000000362b0000)]
  0x000000001e647000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=580, stack(0x0000000034200000,0x0000000034300000)]
  0x000000003118b000 JavaThread "Cache worker for execution history cache (D:\Proyectos Android\mysong\.gradle\6.5\executionHistory)" [_thread_blocked, id=20244, stack(0x0000000033ee0000,0x0000000033fe0000)]
  0x0000000031188000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=15064, stack(0x00000000333e0000,0x00000000334e0000)]
  0x000000003118a800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=20568, stack(0x0000000031ab0000,0x0000000031bb0000)]
  0x0000000031180800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=8864, stack(0x00000000307e0000,0x00000000308e0000)]
  0x0000000031187800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=11732, stack(0x0000000030330000,0x0000000030430000)]
  0x0000000031180000 JavaThread "Execution worker for ':' Thread 3" [_thread_in_Java, id=18096, stack(0x000000002f960000,0x000000002fa60000)]
  0x0000000031181800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=20652, stack(0x000000002ee60000,0x000000002ef60000)]
  0x0000000031186800 JavaThread "Execution worker for ':'" [_thread_blocked, id=17972, stack(0x000000002e6d0000,0x000000002e7d0000)]
  0x0000000031185000 JavaThread "Cache worker for file content cache (D:\Proyectos Android\mysong\.gradle\6.5\fileContent)" [_thread_blocked, id=16196, stack(0x000000002e160000,0x000000002e260000)]
  0x000000003117d800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Proyectos Android\mysong\.gradle\buildOutputCleanup)" [_thread_blocked, id=8456, stack(0x000000002d9c0000,0x000000002dac0000)]
  0x000000003117e800 JavaThread "jar transforms Thread 3167" [_thread_blocked, id=16896, stack(0x000000002d460000,0x000000002d560000)]
  0x000000003117f000 JavaThread "jar transforms Thread 3166" [_thread_blocked, id=14168, stack(0x000000002d360000,0x000000002d460000)]
  0x000000001c776800 JavaThread "jar transforms Thread 3165" [_thread_blocked, id=3048, stack(0x000000002ce60000,0x000000002cf60000)]
  0x000000001c776000 JavaThread "jar transforms Thread 3164" [_thread_blocked, id=20040, stack(0x0000000029850000,0x0000000029950000)]
  0x000000001c774800 JavaThread "jar transforms Thread 3163" [_thread_blocked, id=15080, stack(0x0000000029550000,0x0000000029650000)]
  0x000000001c773800 JavaThread "jar transforms Thread 3162" [_thread_blocked, id=10964, stack(0x0000000029450000,0x0000000029550000)]
  0x000000001c775000 JavaThread "jar transforms Thread 3161" [_thread_blocked, id=11932, stack(0x0000000029350000,0x0000000029450000)]
  0x000000001c76c000 JavaThread "jar transforms Thread 3160" [_thread_blocked, id=9044, stack(0x0000000029250000,0x0000000029350000)]
  0x000000001c770800 JavaThread "jar transforms Thread 3159" [_thread_blocked, id=716, stack(0x0000000029150000,0x0000000029250000)]
  0x000000001c76e800 JavaThread "jar transforms Thread 3158" [_thread_blocked, id=14236, stack(0x0000000029050000,0x0000000029150000)]
  0x000000001c773000 JavaThread "jar transforms Thread 3157" [_thread_blocked, id=21364, stack(0x0000000028f50000,0x0000000029050000)]
  0x000000001c76d000 JavaThread "jar transforms Thread 3156" [_thread_blocked, id=9628, stack(0x0000000028e50000,0x0000000028f50000)]
  0x000000001c771800 JavaThread "jar transforms Thread 3155" [_thread_blocked, id=3936, stack(0x0000000028d50000,0x0000000028e50000)]
  0x000000001c76f000 JavaThread "jar transforms Thread 3154" [_thread_blocked, id=4416, stack(0x0000000028b50000,0x0000000028c50000)]
  0x000000001c76d800 JavaThread "jar transforms Thread 3153" [_thread_blocked, id=11728, stack(0x0000000028a50000,0x0000000028b50000)]
  0x000000001c76b800 JavaThread "jar transforms Thread 3152" [_thread_blocked, id=6472, stack(0x0000000028950000,0x0000000028a50000)]
  0x000000001c770000 JavaThread "jar transforms Thread 3151" [_thread_blocked, id=15336, stack(0x0000000028850000,0x0000000028950000)]
  0x000000001c772000 JavaThread "jar transforms Thread 3150" [_thread_blocked, id=10676, stack(0x0000000028750000,0x0000000028850000)]
  0x000000001c764000 JavaThread "jar transforms Thread 3149" [_thread_blocked, id=13932, stack(0x0000000028650000,0x0000000028750000)]
  0x000000001c763000 JavaThread "jar transforms Thread 3148" [_thread_blocked, id=19244, stack(0x0000000028550000,0x0000000028650000)]
  0x000000001c768800 JavaThread "jar transforms Thread 3147" [_thread_blocked, id=7588, stack(0x0000000028450000,0x0000000028550000)]
  0x000000001c76a000 JavaThread "jar transforms Thread 3146" [_thread_blocked, id=11956, stack(0x0000000028350000,0x0000000028450000)]
  0x000000001c766000 JavaThread "jar transforms Thread 3145" [_thread_blocked, id=20964, stack(0x0000000028250000,0x0000000028350000)]
  0x000000001c762800 JavaThread "jar transforms Thread 3144" [_thread_blocked, id=4844, stack(0x0000000028150000,0x0000000028250000)]
  0x000000001c769000 JavaThread "jar transforms Thread 3143" [_thread_blocked, id=20392, stack(0x0000000028050000,0x0000000028150000)]
  0x000000001c767800 JavaThread "jar transforms Thread 3142" [_thread_blocked, id=7040, stack(0x0000000027f50000,0x0000000028050000)]
  0x000000001c765800 JavaThread "jar transforms Thread 3141" [_thread_blocked, id=14920, stack(0x0000000027e50000,0x0000000027f50000)]
  0x000000001c761800 JavaThread "jar transforms Thread 3140" [_thread_blocked, id=3944, stack(0x0000000027d50000,0x0000000027e50000)]
  0x000000001c760000 JavaThread "jar transforms Thread 3139" [_thread_blocked, id=14980, stack(0x0000000027c50000,0x0000000027d50000)]
  0x000000001c761000 JavaThread "jar transforms Thread 3138" [_thread_blocked, id=13484, stack(0x0000000027b50000,0x0000000027c50000)]
  0x000000001c764800 JavaThread "jar transforms Thread 3137" [_thread_blocked, id=9760, stack(0x0000000027a50000,0x0000000027b50000)]
  0x000000001c767000 JavaThread "jar transforms Thread 3136" [_thread_blocked, id=10984, stack(0x0000000027950000,0x0000000027a50000)]
  0x000000001c758800 JavaThread "jar transforms Thread 3135" [_thread_blocked, id=11204, stack(0x0000000027850000,0x0000000027950000)]
  0x000000001c75e800 JavaThread "jar transforms Thread 3134" [_thread_blocked, id=2228, stack(0x0000000027750000,0x0000000027850000)]
  0x000000001c75a000 JavaThread "jar transforms Thread 3133" [_thread_blocked, id=6644, stack(0x0000000027650000,0x0000000027750000)]
  0x000000001c75d800 JavaThread "jar transforms Thread 3132" [_thread_blocked, id=3748, stack(0x0000000027550000,0x0000000027650000)]
  0x000000001c75b800 JavaThread "jar transforms Thread 3131" [_thread_blocked, id=9648, stack(0x0000000027450000,0x0000000027550000)]
  0x000000001c75f000 JavaThread "jar transforms Thread 3130" [_thread_blocked, id=6344, stack(0x0000000027350000,0x0000000027450000)]
  0x000000001c75a800 JavaThread "jar transforms Thread 3129" [_thread_blocked, id=16464, stack(0x0000000027250000,0x0000000027350000)]
  0x000000001c75d000 JavaThread "jar transforms Thread 3128" [_thread_blocked, id=6460, stack(0x0000000027150000,0x0000000027250000)]
  0x000000001c75c000 JavaThread "jar transforms Thread 3127" [_thread_blocked, id=8660, stack(0x0000000027050000,0x0000000027150000)]
  0x000000002ac12800 JavaThread "jar transforms Thread 3126" [_thread_blocked, id=8644, stack(0x0000000026f50000,0x0000000027050000)]
  0x000000002ac11800 JavaThread "jar transforms Thread 3125" [_thread_blocked, id=18840, stack(0x0000000026e50000,0x0000000026f50000)]
  0x000000002ac11000 JavaThread "jar transforms Thread 3124" [_thread_blocked, id=3016, stack(0x0000000026d50000,0x0000000026e50000)]
  0x000000002ac10000 JavaThread "jar transforms Thread 3123" [_thread_blocked, id=7724, stack(0x0000000026c50000,0x0000000026d50000)]
  0x000000002ac13000 JavaThread "jar transforms Thread 3122" [_thread_blocked, id=16020, stack(0x0000000026b50000,0x0000000026c50000)]
  0x000000002ac08800 JavaThread "jar transforms Thread 3121" [_thread_blocked, id=10804, stack(0x0000000026a50000,0x0000000026b50000)]
  0x000000002ac0f800 JavaThread "jar transforms Thread 3120" [_thread_blocked, id=2312, stack(0x0000000026950000,0x0000000026a50000)]
  0x000000002ac0e800 JavaThread "jar transforms Thread 3119" [_thread_blocked, id=7636, stack(0x0000000026850000,0x0000000026950000)]
  0x000000002ac0e000 JavaThread "jar transforms Thread 3118" [_thread_blocked, id=3616, stack(0x0000000026750000,0x0000000026850000)]
  0x000000002ac0d000 JavaThread "jar transforms Thread 3117" [_thread_blocked, id=19788, stack(0x0000000026650000,0x0000000026750000)]
  0x000000002ac09800 JavaThread "jar transforms Thread 3116" [_thread_blocked, id=18916, stack(0x0000000026550000,0x0000000026650000)]
  0x000000002ac0c800 JavaThread "jar transforms Thread 3115" [_thread_blocked, id=15432, stack(0x0000000026450000,0x0000000026550000)]
  0x000000002ac07000 JavaThread "jar transforms Thread 3114" [_thread_blocked, id=6808, stack(0x0000000026350000,0x0000000026450000)]
  0x000000002ac08000 JavaThread "jar transforms Thread 3113" [_thread_blocked, id=12988, stack(0x0000000026250000,0x0000000026350000)]
  0x000000002ac0b800 JavaThread "jar transforms Thread 3112" [_thread_blocked, id=19528, stack(0x0000000026150000,0x0000000026250000)]
  0x000000002ac0b000 JavaThread "jar transforms Thread 3111" [_thread_blocked, id=10348, stack(0x0000000026050000,0x0000000026150000)]
  0x000000002ac0a000 JavaThread "jar transforms Thread 3110" [_thread_blocked, id=13616, stack(0x0000000025f50000,0x0000000026050000)]
  0x000000002abff800 JavaThread "jar transforms Thread 3109" [_thread_blocked, id=16332, stack(0x0000000025e50000,0x0000000025f50000)]
  0x000000002ac06800 JavaThread "jar transforms Thread 3108" [_thread_blocked, id=7400, stack(0x0000000025d50000,0x0000000025e50000)]
  0x000000002ac01800 JavaThread "jar transforms Thread 3107" [_thread_blocked, id=16368, stack(0x0000000025c50000,0x0000000025d50000)]
  0x000000002ac05800 JavaThread "jar transforms Thread 3106" [_thread_blocked, id=14904, stack(0x0000000025b50000,0x0000000025c50000)]
  0x000000002abfe000 JavaThread "jar transforms Thread 3105" [_thread_blocked, id=13348, stack(0x0000000025a50000,0x0000000025b50000)]
  0x000000002ac04800 JavaThread "jar transforms Thread 3104" [_thread_blocked, id=15544, stack(0x0000000025950000,0x0000000025a50000)]
  0x000000002abfe800 JavaThread "jar transforms Thread 3103" [_thread_blocked, id=14360, stack(0x0000000025850000,0x0000000025950000)]
  0x000000002ac02800 JavaThread "jar transforms Thread 3102" [_thread_blocked, id=15068, stack(0x0000000025750000,0x0000000025850000)]
  0x000000002abfd000 JavaThread "jar transforms Thread 3101" [_thread_blocked, id=20144, stack(0x0000000025650000,0x0000000025750000)]
  0x000000002ac00000 JavaThread "jar transforms Thread 3100" [_thread_blocked, id=13916, stack(0x0000000025550000,0x0000000025650000)]
  0x000000002ac03000 JavaThread "jar transforms Thread 3099" [_thread_blocked, id=14520, stack(0x0000000025450000,0x0000000025550000)]
  0x000000002ac01000 JavaThread "jar transforms Thread 3098" [_thread_blocked, id=20280, stack(0x0000000025350000,0x0000000025450000)]
  0x000000002ac04000 JavaThread "jar transforms Thread 3097" [_thread_blocked, id=16216, stack(0x0000000025250000,0x0000000025350000)]
  0x000000002abf8000 JavaThread "jar transforms Thread 3096" [_thread_blocked, id=1612, stack(0x0000000025150000,0x0000000025250000)]
  0x000000002abf5800 JavaThread "jar transforms Thread 3095" [_thread_blocked, id=4260, stack(0x0000000025050000,0x0000000025150000)]
  0x000000002abf5000 JavaThread "jar transforms Thread 3094" [_thread_blocked, id=12360, stack(0x0000000024f50000,0x0000000025050000)]
  0x000000002abfb000 JavaThread "jar transforms Thread 3093" [_thread_blocked, id=10104, stack(0x0000000024e50000,0x0000000024f50000)]
  0x000000002abf6800 JavaThread "jar transforms Thread 3092" [_thread_blocked, id=11200, stack(0x0000000024d50000,0x0000000024e50000)]
  0x000000002abf7000 JavaThread "jar transforms Thread 3091" [_thread_blocked, id=13360, stack(0x0000000024c50000,0x0000000024d50000)]
  0x000000002abfb800 JavaThread "jar transforms Thread 3090" [_thread_blocked, id=4980, stack(0x0000000024b50000,0x0000000024c50000)]
  0x000000002abfa000 JavaThread "jar transforms Thread 3089" [_thread_blocked, id=7100, stack(0x0000000024a50000,0x0000000024b50000)]
  0x000000002abf9800 JavaThread "jar transforms Thread 3088" [_thread_blocked, id=20212, stack(0x0000000024950000,0x0000000024a50000)]
  0x000000002ae59800 JavaThread "jar transforms Thread 3087" [_thread_blocked, id=18884, stack(0x0000000024850000,0x0000000024950000)]
  0x000000002ae58800 JavaThread "jar transforms Thread 3086" [_thread_blocked, id=21180, stack(0x0000000024750000,0x0000000024850000)]
  0x000000002ae58000 JavaThread "jar transforms Thread 3085" [_thread_blocked, id=21272, stack(0x0000000024650000,0x0000000024750000)]
  0x000000002ae5a000 JavaThread "jar transforms Thread 3084" [_thread_blocked, id=5256, stack(0x0000000024550000,0x0000000024650000)]
  0x000000002ae57000 JavaThread "jar transforms Thread 3083" [_thread_blocked, id=18688, stack(0x0000000024450000,0x0000000024550000)]
  0x000000002ae52000 JavaThread "jar transforms Thread 3082" [_thread_blocked, id=11656, stack(0x0000000024350000,0x0000000024450000)]
  0x000000002ae4f800 JavaThread "jar transforms Thread 3081" [_thread_blocked, id=17772, stack(0x0000000024250000,0x0000000024350000)]
  0x000000002ae50800 JavaThread "jar transforms Thread 3080" [_thread_blocked, id=6888, stack(0x0000000024150000,0x0000000024250000)]
  0x000000002ae56800 JavaThread "jar transforms Thread 3079" [_thread_blocked, id=19448, stack(0x0000000024050000,0x0000000024150000)]
  0x000000002ae55000 JavaThread "jar transforms Thread 3078" [_thread_blocked, id=3376, stack(0x0000000023f50000,0x0000000024050000)]
  0x000000002ae4f000 JavaThread "jar transforms Thread 3077" [_thread_blocked, id=17548, stack(0x0000000023e50000,0x0000000023f50000)]
  0x000000002ae51000 JavaThread "jar transforms Thread 3076" [_thread_blocked, id=9560, stack(0x0000000023d50000,0x0000000023e50000)]
  0x000000002ae55800 JavaThread "jar transforms Thread 3075" [_thread_blocked, id=7104, stack(0x0000000023c50000,0x0000000023d50000)]
  0x000000002ae52800 JavaThread "jar transforms Thread 3074" [_thread_blocked, id=9748, stack(0x0000000023b50000,0x0000000023c50000)]
  0x000000002ae54000 JavaThread "jar transforms Thread 3073" [_thread_blocked, id=15780, stack(0x0000000023a50000,0x0000000023b50000)]
  0x000000002ae53800 JavaThread "jar transforms Thread 3072" [_thread_blocked, id=10056, stack(0x0000000023950000,0x0000000023a50000)]
  0x000000002ae47800 JavaThread "jar transforms Thread 3071" [_thread_blocked, id=18084, stack(0x0000000023850000,0x0000000023950000)]
  0x000000002ae4e000 JavaThread "jar transforms Thread 3070" [_thread_blocked, id=8308, stack(0x0000000023750000,0x0000000023850000)]
  0x000000002ae4d800 JavaThread "jar transforms Thread 3069" [_thread_blocked, id=6504, stack(0x0000000023650000,0x0000000023750000)]
  0x000000002ae46800 JavaThread "jar transforms Thread 3068" [_thread_blocked, id=17460, stack(0x0000000023550000,0x0000000023650000)]
  0x000000002ae4c800 JavaThread "jar transforms Thread 3067" [_thread_blocked, id=20024, stack(0x0000000023450000,0x0000000023550000)]
  0x000000002ae49800 JavaThread "jar transforms Thread 3066" [_thread_blocked, id=14712, stack(0x0000000023350000,0x0000000023450000)]
  0x000000002ae4c000 JavaThread "jar transforms Thread 3065" [_thread_blocked, id=15664, stack(0x0000000023250000,0x0000000023350000)]
  0x000000002ae46000 JavaThread "jar transforms Thread 3064" [_thread_blocked, id=4092, stack(0x0000000023150000,0x0000000023250000)]
  0x000000002ae45000 JavaThread "jar transforms Thread 3063" [_thread_blocked, id=2684, stack(0x0000000023050000,0x0000000023150000)]
  0x000000002ae4b000 JavaThread "jar transforms Thread 3062" [_thread_blocked, id=5872, stack(0x0000000022f50000,0x0000000023050000)]
  0x000000002ae4a800 JavaThread "jar transforms Thread 3061" [_thread_blocked, id=6764, stack(0x0000000022c50000,0x0000000022d50000)]
  0x000000002ae49000 JavaThread "jar transforms Thread 3060" [_thread_blocked, id=13716, stack(0x0000000022b50000,0x0000000022c50000)]
  0x000000002ae48000 JavaThread "jar transforms Thread 3059" [_thread_blocked, id=13684, stack(0x0000000022a50000,0x0000000022b50000)]
  0x000000002ae3d800 JavaThread "jar transforms Thread 3058" [_thread_blocked, id=7884, stack(0x0000000022950000,0x0000000022a50000)]
  0x000000002ae44800 JavaThread "jar transforms Thread 3057" [_thread_blocked, id=9976, stack(0x0000000022850000,0x0000000022950000)]
  0x000000002ae43000 JavaThread "jar transforms Thread 3056" [_thread_blocked, id=13884, stack(0x0000000022750000,0x0000000022850000)]
  0x000000002ae43800 JavaThread "jar transforms Thread 3055" [_thread_blocked, id=16308, stack(0x0000000022650000,0x0000000022750000)]
  0x000000002ae40800 JavaThread "jar transforms Thread 3054" [_thread_blocked, id=9120, stack(0x0000000022550000,0x0000000022650000)]
  0x000000002ae3e800 JavaThread "Build operations Thread 8" [_thread_in_Java, id=20892, stack(0x0000000022350000,0x0000000022450000)]
  0x000000002ae3b800 JavaThread "Build operations Thread 7" [_thread_blocked, id=8348, stack(0x0000000022250000,0x0000000022350000)]
  0x000000002ae40000 JavaThread "Build operations Thread 6" [_thread_in_Java, id=5320, stack(0x0000000022150000,0x0000000022250000)]
  0x000000002ae41800 JavaThread "Build operations Thread 5" [_thread_blocked, id=1620, stack(0x0000000022050000,0x0000000022150000)]
  0x000000002ae3f000 JavaThread "Build operations Thread 4" [_thread_in_Java, id=8884, stack(0x0000000021f50000,0x0000000022050000)]
  0x000000002ae42000 JavaThread "Build operations Thread 3" [_thread_blocked, id=18784, stack(0x0000000021e50000,0x0000000021f50000)]
  0x000000001b588800 JavaThread "Build operations Thread 2" [_thread_blocked, id=20536, stack(0x0000000021d50000,0x0000000021e50000)]
  0x000000001b580800 JavaThread "Build operations" [_thread_in_Java, id=17580, stack(0x0000000021c50000,0x0000000021d50000)]
  0x000000001b585800 JavaThread "Cache worker for cache directory md-rule (C:\Users\esteb\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=17148, stack(0x0000000021450000,0x0000000021550000)]
  0x000000001b585000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\esteb\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=15048, stack(0x0000000020c50000,0x0000000020d50000)]
  0x000000001b581000 JavaThread "Cache worker for checksums cache (D:\Proyectos Android\mysong\.gradle\checksums)" [_thread_blocked, id=5720, stack(0x0000000020750000,0x0000000020850000)]
  0x000000001b584000 JavaThread "Cache worker for file hash cache (D:\Proyectos Android\mysong\.gradle\6.5\fileHashes)" [_thread_blocked, id=20088, stack(0x000000001ddb0000,0x000000001deb0000)]
  0x000000001b587000 JavaThread "Thread-4252" [_thread_blocked, id=8152, stack(0x000000001dcb0000,0x000000001ddb0000)]
  0x000000001b582000 JavaThread "Stdin handler" [_thread_blocked, id=20196, stack(0x000000001dbb0000,0x000000001dcb0000)]
  0x000000001b57d000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64473 to /127.0.0.1:49287" [_thread_blocked, id=5684, stack(0x000000001dab0000,0x000000001dbb0000)]
  0x000000001b583800 JavaThread "Daemon worker Thread 23" [_thread_blocked, id=11860, stack(0x000000001d7b0000,0x000000001d8b0000)]
  0x000000001b57b800 JavaThread "Cancel handler" [_thread_blocked, id=700, stack(0x000000001d140000,0x000000001d240000)]
  0x000000001b57f000 JavaThread "Handler for socket connection from /127.0.0.1:64473 to /127.0.0.1:49287" [_thread_in_native, id=10132, stack(0x000000001d040000,0x000000001d140000)]
  0x000000001b57b000 JavaThread "Daemon Thread 23" [_thread_blocked, id=8900, stack(0x0000000000820000,0x0000000000920000)]
  0x000000001b57a000 JavaThread "Cache worker for Java compile cache (C:\Users\esteb\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=11672, stack(0x0000000030430000,0x0000000030530000)]
  0x000000002bd3b800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=18312, stack(0x000000002f660000,0x000000002f760000)]
  0x000000002bd38000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=7512, stack(0x000000002f360000,0x000000002f460000)]
  0x000000001e643800 JavaThread "Memory manager" [_thread_blocked, id=18276, stack(0x000000002b720000,0x000000002b820000)]
  0x000000001bd83000 JavaThread "Cache worker for file content cache (C:\Users\esteb\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=18384, stack(0x0000000021550000,0x0000000021650000)]
  0x000000001bd86000 JavaThread "Cache worker for execution history cache (C:\Users\esteb\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=15564, stack(0x0000000020d50000,0x0000000020e50000)]
  0x000000001bd87800 JavaThread "Cache worker for file hash cache (C:\Users\esteb\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=19912, stack(0x000000001e2b0000,0x000000001e3b0000)]
  0x000000001bd84800 JavaThread "File lock request listener" [_thread_in_native, id=15648, stack(0x000000001e1b0000,0x000000001e2b0000)]
  0x000000001a551000 JavaThread "Cache worker for journal cache (C:\Users\esteb\.gradle\caches\journal-1)" [_thread_blocked, id=5492, stack(0x000000001e0b0000,0x000000001e1b0000)]
  0x000000001bc86000 JavaThread "Daemon periodic checks" [_thread_blocked, id=11988, stack(0x000000001d4b0000,0x000000001d5b0000)]
  0x000000001a47c800 JavaThread "Incoming local TCP Connector on port 64473" [_thread_in_native, id=21420, stack(0x000000001d240000,0x000000001d340000)]
  0x000000001bb89800 JavaThread "Daemon health stats" [_thread_blocked, id=15268, stack(0x000000001cc00000,0x000000001cd00000)]
